Video,x0,y0,score0,x1,y1,score1,x2,y2,score2,x3,y3,score3,x4,y4,score4,x5,y5,score5,x6,y6,score6,x7,y7,score7,x8,y8,score8,x9,y9,score9,x10,y10,score10,x11,y11,score11,x12,y12,score12,x13,y13,score13,x14,y14,score14,x15,y15,score15,x16,y16,score16
data\videos\fall\10.mp4,0.6181406,0.6476522,0.331694315,0.60839033,0.66616577,0.3958324,0.6083311,0.64258975,0.31563866,0.591182935,0.6651944,0.36946611500000004,0.57603145,0.6254705,0.3853757,0.5521481,0.6855035,0.6458908,0.5686434,0.6042393,0.42460588,0.6478231571428571,0.7086414742857143,0.3371496271428572,0.6286402,0.57335687,0.41894016,0.70801508,0.655938745,0.392969385,0.70011634,0.5372687,0.48277345,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.6352307500000001,0.7233293249999999,0.37050781,0.641021075,0.64998687,0.35068606,0.65212816,0.7266492,0.46460712,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6362187,0.655461,0.32165763,0.6430142,0.66678286,0.34165734,0.6366237,0.657493525,0.312182915,0.6150575,0.6791784,0.33853558,0.6015064,0.62403536,0.3524239,0.5903251,0.70648384,0.43640593,0.5641801,0.5947295,0.59895337,0.6645038285714285,0.7089896371428571,0.34097473857142857,0.6340441,0.57008755,0.60333896,0.7224782700000001,0.6539781375,0.3541182675,0.724563,0.51992744,0.54513323,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.6344531,0.72287965,0.3820676,0.63839275,0.6528901,0.3304008,0.6722845,0.72059226,0.32209557,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.66963774,0.68598145,0.30319205,0.6649163,0.6723973,0.30872717,0.6357373500000001,0.67068505,0.33517041999999997,0.61073195,0.62648938,0.3356127,0.6395526,0.7134367,0.48631757,0.57899576,0.61327285,0.4019972,0.6811845,0.7093378,0.34479985,0.6209935200000001,0.5696494249999999,0.452449455,0.73694146,0.65201753,0.31526715,0.7068551,0.5343402,0.37527058,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.6730083,0.71431196,0.52289224,0.63839275,0.6528901,0.3304008,0.6642917705084745,0.724462233559322,0.32192190983050845,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.66336007,0.655843925,0.361303465,0.6447557,0.6225373,0.4171286,0.6564172,0.6621917,0.33180526,0.6199575,0.6289434,0.3188015,0.6620627,0.6930104,0.42169368,0.59087108,0.61728445,0.37457645,0.686789885,0.6780603000000001,0.38513695000000003,0.60794294,0.5692113,0.30155995,0.726748194,0.658345601,0.320785777,0.71642613,0.5286884,0.35769308,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.6779634,0.7107273,0.4299159,0.63839275,0.6528901,0.3304008,0.6562990410169491,0.7283322071186441,0.32174824966101695,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.6570824,0.6257064,0.41941488,0.64455595,0.6154387,0.38105938,0.64289653,0.64905745,0.4051458,0.617428925,0.6265772000000001,0.31907835,0.6413143,0.6732455,0.45878842,0.6027464,0.62129605,0.3471557,0.69239527,0.6467828,0.42547405,0.60794294,0.5692113,0.30155995,0.7165549280000001,0.6646736719999999,0.326304404,0.7193691,0.5224382,0.47324246,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.68301654,0.67493266,0.35612884,0.63839275,0.6528901,0.3304008,0.6483063115254237,0.732202180677966,0.3215745894915254,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.6648673199999999,0.6241039150000001,0.37748653,0.6443562,0.6083401,0.34499016,0.65035754,0.63446707,0.3313451,0.61490035,0.624211,0.3193552,0.6523673,0.66232854,0.37065077,0.6096231000000001,0.5945586,0.45626665,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.7063616620000001,0.6710017429999999,0.331823031,0.72345006,0.5189033,0.40798223,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.68276536,0.6907121,0.3933367,0.63839275,0.6528901,0.3304008,0.6403135820338982,0.7360721542372881,0.3214009293220339,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.63942796,0.68849677,0.4348042,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.696168396,0.6773298139999999,0.337341658,0.7256343,0.5199285,0.4765135,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67657983,0.6979416,0.43594626,0.63839275,0.6528901,0.3304008,0.6323208525423728,0.7399421277966102,0.32122726915254235,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.6859751300000001,0.6836578849999999,0.342860285,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.6243281230508474,0.7438121013559322,0.32105360898305085,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.6757818640000001,0.689985956,0.348378912,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.616335393559322,0.7476820749152542,0.3208799488135593,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.665588598,0.696314027,0.353897539,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.6083426640677966,0.7515520484745762,0.3207062886440678,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.655395332,0.702642098,0.359416166,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.6003499345762712,0.7554220220338983,0.32053262847457625,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.6452020660000001,0.708970169,0.364934793,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.5923572050847458,0.7592919955932204,0.32035896830508476,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.6350088,0.71529824,0.37045342,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.5843644755932202,0.7631619691525423,0.3201853081355932,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.5763717461016948,0.7670319427118644,0.3200116479661017,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.5683790166101694,0.7709019162711864,0.31983798779661016,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.560386287118644,0.7747718898305085,0.31966432762711866,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.5523935576271186,0.7786418633898304,0.3194906674576271,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.5444008281355932,0.7825118369491525,0.3193170072881356,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.5364080986440678,0.7863818105084746,0.31914334711864406,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.5284153691525424,0.7902517840677966,0.31896968694915256,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.5204226396610169,0.7941217576271187,0.318796026779661,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.5124299101694915,0.7979917311864406,0.31862236661016946,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.5044371806779661,0.8018617047457627,0.31844870644067796,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.49644445118644065,0.8057316783050847,0.3182750462711864,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.48845172169491524,0.8096016518644067,0.3181013861016949,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.4804589922033898,0.8134716254237288,0.31792772593220336,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.47246626271186437,0.8173415989830508,0.31775406576271187,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.4644735332203389,0.8212115725423729,0.3175804055932203,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.4564808037288135,0.8250815461016949,0.3174067454237288,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.4484880742372881,0.8289515196610169,0.31723308525423727,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.4404953447457627,0.8328214932203389,0.31705942508474577,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.4325026152542373,0.836691466779661,0.3168857649152542,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.42450988576271187,0.8405614403389831,0.3167121047457627,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.4165171562711864,0.844431413898305,0.31653844457627117,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.408524426779661,0.8483013874576271,0.3163647844067797,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.40053169728813554,0.8521713610169491,0.3161911242372881,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.3925389677966101,0.8560413345762712,0.3160174640677966,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.3845462383050847,0.8599113081355931,0.3158438038983051,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.3765535088135593,0.8637812816949152,0.3156701437288136,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.36856077932203385,0.8676512552542373,0.315496483559322,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.36056804983050844,0.8715212288135593,0.31532282338983053,0.6930543,0.6556433,0.3036686
data\videos\fall\10.mp4,0.6596555,0.6747361,0.3094778,0.67265224,0.62250143,0.33555818,0.6443562,0.6083401,0.34499016,0.6473123,0.6472202,0.40545672,0.61490035,0.624211,0.3193552,0.64007807,0.67965686,0.31073433,0.6164998,0.56782115,0.5653776,0.6933309,0.63744724,0.4088628,0.60794294,0.5692113,0.30155995,0.64336157,0.71106946,0.38493228,0.7289078,0.52025396,0.4054343,0.6249879,0.699544,0.4405716,0.61481297,0.64921576,0.42147577,0.67548084,0.6946986,0.3209071,0.63839275,0.6528901,0.3304008,0.35257532033898303,0.8753912023728814,0.315149163220339,0.6930543,0.6556433,0.3036686
