Video,x0,y0,score0,x1,y1,score1,x2,y2,score2,x3,y3,score3,x4,y4,score4,x5,y5,score5,x6,y6,score6,x7,y7,score7,x8,y8,score8,x9,y9,score9,x10,y10,score10,x11,y11,score11,x12,y12,score12,x13,y13,score13,x14,y14,score14,x15,y15,score15,x16,y16,score16
data\videos\no_fall\56.mp4,0.38380504,0.60609984,0.5244682,0.37168577,0.60929096,0.42424673,0.37178636,0.60173804,0.48792297,0.36153433,0.6289416,0.6337824,0.36406535,0.6092639,0.30066195,0.39871064,0.6642412,0.70432687,0.3973221,0.61552197,0.58030224,0.4711393,0.6584603,0.50697994,0.4606335,0.5888921,0.46835884,0.4705098,0.59658176,0.36965045,0.4657895,0.57118595,0.3985619,0.5268639,0.64388305,0.51804733,0.51841116,0.6022765,0.6232058,0.539256532,0.542088458,0.430953732,0.54397607,0.50951797,0.5901027,0.6586582,0.5994368,0.49685746,0.6497885,0.5299461,0.44218108
data\videos\no_fall\56.mp4,0.3844799,0.60651845,0.52602214,0.37268928,0.60860384,0.4281282,0.37228498,0.6021636,0.49563932,0.3605618,0.628401,0.60458505,0.36269855,0.6112385,0.30309364,0.39833093,0.6636623,0.6961538,0.39583662,0.6201199,0.5300206,0.46820816,0.65408075,0.47746864,0.46031097,0.5924403,0.45207396,0.47042742,0.5942837,0.34147868,0.46589124,0.571244,0.37511605,0.5265768,0.6410491,0.5795994,0.51513875,0.6018416,0.6206357,0.53926164,0.54214364,0.42562574,0.54328877,0.5103046,0.5921074,0.65853816,0.60092956,0.55799973,0.65074223,0.5317915,0.4877753
data\videos\no_fall\56.mp4,0.385384,0.60443276,0.5127864,0.3732532,0.6079314,0.41537118,0.37325758,0.600746,0.40594822,0.3616757,0.62761414,0.60207355,0.3626102,0.6112115333333333,0.32895930333333334,0.3981377,0.6657139,0.6963084,0.39705405,0.61428976,0.57353044,0.46839085,0.65490973,0.45806995,0.46090668,0.5878497,0.50917137,0.4735256,0.5947411,0.33150315,0.46845394,0.56370336,0.37604403,0.52782804,0.644928,0.5719265,0.5172272,0.60473275,0.67527807,0.538454655,0.5477787675000001,0.40099807,0.5420958,0.5109891,0.5920166,0.6588011,0.60304743,0.50704765,0.6519115,0.52970207,0.46316576
data\videos\no_fall\56.mp4,0.38460758,0.60452974,0.52667904,0.37230977,0.60697097,0.43751833,0.3723023,0.60003376,0.4215834,0.35975373,0.6270724,0.56830394,0.36252185000000003,0.6111845666666667,0.35482496666666663,0.39758402,0.66384244,0.67583275,0.3954163,0.61751765,0.536071,0.4665331,0.65451264,0.47563544,0.4597913,0.5877565,0.4968867,0.47028124,0.595167,0.32428113,0.4653597,0.5658502,0.38474947,0.52637416,0.6452816,0.59677696,0.51601154,0.6037876,0.6326869,0.5376476699999999,0.553413895,0.3763704,0.5437141,0.51012826,0.6081878,0.65987307,0.59949464,0.5140383,0.6521599,0.5320014,0.48255014
data\videos\no_fall\56.mp4,0.38325313,0.60439616,0.51817757,0.37084156,0.6079411,0.43130922,0.37112343,0.60022104,0.45598057,0.35821345,0.6270808,0.5339254,0.3624335,0.6111576,0.38069063,0.39654386,0.6642187,0.69452524,0.3960229,0.6133895,0.5805239,0.4709745,0.65323067,0.5260923,0.4608985,0.58861774,0.50636184,0.47687656,0.5905744,0.36945248,0.47167814,0.56566644,0.38819048,0.527502,0.6478707,0.37016892,0.5183785,0.6038858,0.6674497,0.5368406849999999,0.5590490225,0.35174273,0.5441029,0.5095122,0.5796495,0.65440524,0.5986905,0.45738158,0.64987385,0.52920014,0.58542687
data\videos\no_fall\56.mp4,0.3832019,0.6039043,0.5333878,0.36971533,0.60820514,0.43541878,0.3713162,0.59890777,0.4076859,0.35862604,0.625888,0.51931775,0.36501545,0.60640764,0.4588877,0.3959365,0.66413355,0.70054066,0.3991565,0.6107217,0.59245545,0.46667418,0.6586367,0.5108409,0.46181124,0.5886656,0.4726781,0.47623596,0.5926847,0.37210536,0.4725324,0.56680155,0.40349063,0.5274585,0.65131325,0.42358723,0.522929,0.6061878,0.5511943,0.5360337,0.56468415,0.32711506,0.5439507,0.51099193,0.58795714,0.65477735,0.5991611,0.41417634,0.65256184,0.5337093,0.5253022
data\videos\no_fall\56.mp4,0.38303784,0.6035991,0.5063132,0.370031,0.6069326,0.44157672,0.37082046,0.59839046,0.392993,0.35934764,0.6244797,0.5016069,0.36426046,0.60726476,0.42594728,0.39793605,0.6634784,0.7279873,0.39828378,0.6146781,0.56537735,0.46969786,0.6557278,0.4977944,0.46150398,0.58747584,0.45759276,0.47447443,0.5940273,0.35225722,0.46948686,0.5666356,0.36278573,0.5249392,0.64844525,0.4824619,0.5219728,0.6074676,0.5350094,0.538036085,0.552775145,0.38029833,0.5433226,0.5101068,0.56923866,0.655386,0.5996823,0.43781614,0.65130615,0.5351427,0.52102864
data\videos\no_fall\56.mp4,0.38398898,0.60186195,0.5061605,0.37086272,0.6047679,0.43366665,0.37152228,0.59718853,0.3686976,0.3576793,0.62188286,0.43169957,0.36149836,0.60835135,0.43181992,0.39551815,0.6635113,0.7041124,0.3959602,0.61157554,0.54339945,0.46923414,0.65938604,0.5827558,0.46029088,0.5847929,0.4889913,0.475798,0.5918025,0.35782108,0.4683762,0.56484026,0.38778585,0.53537697,0.6519565,0.47882438,0.5268109,0.60742885,0.4337777,0.54003847,0.54086614,0.4334816,0.5441861,0.5080798,0.5669136,0.6560867,0.59783626,0.41291916,0.64880556,0.5318528,0.44142288
data\videos\no_fall\56.mp4,0.38404706,0.6015864,0.5392669,0.3710087,0.6048545,0.45519224,0.37168685,0.5965748,0.36960486,0.35972062,0.62307835,0.48169547,0.36421934,0.60707444,0.44844806,0.39726484,0.66305125,0.7497742,0.39747047,0.6114526,0.5704763,0.46995282,0.6632599,0.42889336,0.45980904,0.58803177,0.45656753,0.47558272,0.59858936,0.4267364,0.46883872,0.5687357,0.4309625,0.53062314,0.64556456,0.6092651,0.52209306,0.6025144,0.62621224,0.5406520850000001,0.5470993550000001,0.38310305,0.54490215,0.5091971,0.5573572,0.657947,0.59995973,0.46988434,0.6520269,0.5318593,0.4565277
data\videos\no_fall\56.mp4,0.38449743,0.6027309,0.55264086,0.37152982,0.60569346,0.46506637,0.37192667,0.59811354,0.40885073,0.3591878,0.6232234,0.50457156,0.362482,0.6092402,0.41436014,0.39626443,0.6627167,0.7253531,0.39588723,0.6115939,0.5546452,0.47171646,0.66202587,0.5684607,0.4609446,0.5847138,0.49655956,0.47499964,0.59696037,0.38567653,0.46850595,0.5679701,0.4131413,0.52774125,0.64596933,0.55548966,0.52081895,0.6042888,0.63928473,0.5412657,0.55333257,0.3327245,0.54129195,0.5114951,0.6151253,0.65565705,0.5988722,0.41366374,0.6505827,0.53351134,0.46715716
data\videos\no_fall\56.mp4,0.38289312,0.60292345,0.5252147,0.36979595,0.606623,0.46369863,0.37105924,0.597881,0.39544573,0.35950157,0.6234115,0.49537122,0.36426678,0.60663223,0.46345294,0.39625233,0.66455483,0.7274852,0.397869,0.6090704,0.5708889,0.46833643,0.66438836,0.45674446,0.4603316,0.5833084,0.5044366,0.47581553,0.60097104,0.43031308,0.4694123,0.5645765,0.43413946,0.5316456,0.6505929,0.44497788,0.5222674,0.6068004,0.6471827,0.5410465666666666,0.5495682566666666,0.34769802666666666,0.5412363,0.5114014,0.62561774,0.6602083,0.6007349,0.47266614,0.6524752,0.5320962,0.34658626
data\videos\no_fall\56.mp4,0.38366976,0.6013029,0.54248285,0.3711124,0.6043197,0.4593121,0.37155107,0.59600294,0.37874886,0.36018682,0.62179244,0.4599539,0.36418298,0.6062226,0.46729726,0.39757842,0.6630903,0.7453762,0.39748093,0.6118323,0.56096184,0.46908554,0.6623925,0.454166,0.45948943,0.5868346,0.4861823,0.47555304,0.6004846,0.4126804,0.46905246,0.56702936,0.42805934,0.5288309,0.6456325,0.56959546,0.5204427,0.6016584,0.6340147,0.5408274333333334,0.5458039433333334,0.36267155333333334,0.544657,0.50736564,0.5700708,0.6587439,0.5939442,0.32042456,0.65132403,0.52831125,0.56689084
data\videos\no_fall\56.mp4,0.38454577,0.60185933,0.53887105,0.37156987,0.60475004,0.44376868,0.3722736,0.59688604,0.35866836,0.36076546,0.62177324,0.4724159,0.3647258,0.6078004,0.4796327,0.3976909,0.6640566,0.74825054,0.3977545,0.61460274,0.56810296,0.47071356,0.6627796,0.5767157,0.4612893,0.5851513,0.5040902,0.4772801,0.5982957,0.3917251,0.47171372,0.5635868,0.32143956,0.5279298,0.64743114,0.5714233,0.5209766,0.60645056,0.5361004,0.5406083,0.54203963,0.37764508,0.54157877,0.50730073,0.6351809,0.65706444,0.597667,0.47888407,0.64890546,0.5282418,0.5300033
data\videos\no_fall\56.mp4,0.38564232,0.60287255,0.53229064,0.3727215,0.60592884,0.42879552,0.37417564,0.5977867,0.3363171,0.36164021,0.6225938,0.49046904,0.3663332,0.6067618,0.43930176,0.39903942,0.6651274,0.71807337,0.3988219,0.6151671,0.5569886,0.46908888,0.66334844,0.5097724,0.46010128,0.5867956,0.4794182,0.47825643,0.5965333,0.40678245,0.47307357,0.56498384,0.39113432,0.5276587,0.6491926,0.52612126,0.5235614,0.60655123,0.51958686,0.5402722,0.540902585,0.391384725,0.5441616,0.50734913,0.50245225,0.65815085,0.5977673,0.43879348,0.650515,0.5276953,0.56589466
data\videos\no_fall\56.mp4,0.38629788,0.60229564,0.54362226,0.3746508,0.60531455,0.40581703,0.3744277,0.59741485,0.35969618,0.36116052,0.62189066,0.48599598,0.36501953,0.608057,0.46690762,0.39760453,0.66415495,0.7157798,0.3971998,0.61582994,0.5308175,0.4659251,0.6591483,0.50478053,0.45967785,0.58569145,0.4779351,0.4732854,0.59904265,0.37408173,0.4675393,0.5654086,0.4042107,0.52479416,0.6467059,0.5976926,0.5183551,0.6070073,0.529304,0.5399361,0.53976554,0.40512437,0.5396919,0.50729036,0.6461719,0.6563414,0.59441036,0.4734975,0.6484503,0.5299539,0.42087606
data\videos\no_fall\56.mp4,0.38520375,0.60156715,0.54591125,0.3726297,0.6035644,0.40084302,0.37289375,0.59651,0.33723637,0.35957873,0.6220277,0.44276592,0.36331955,0.6082952,0.44764388,0.39635372,0.66329783,0.705264,0.3963742,0.6152815,0.52596307,0.46890172,0.66143423,0.5636053,0.4610291,0.59176713,0.489979,0.47552294,0.5958104,0.35609785,0.47108766,0.56788427,0.41435838,0.5305007,0.64896125,0.425859,0.520709,0.6055225,0.64195615,0.5401457,0.5419131,0.44795603,0.5439415,0.50917864,0.57357365,0.656118,0.5985267,0.46966717,0.6498992,0.5338833,0.4994924
data\videos\no_fall\56.mp4,0.386135,0.6016566,0.52476937,0.3747272,0.6044081,0.3973664,0.37414145,0.59720886,0.3401752,0.3607299,0.62147045,0.46318316,0.36404535,0.6088118,0.44919816,0.39783195,0.6623445,0.7069572,0.396262,0.615608,0.52235854,0.46725994,0.66122335,0.54172885,0.4598691,0.59000075,0.4626274,0.47286567,0.5971093,0.3436114,0.46774763,0.56843966,0.41504872,0.5270612,0.64569134,0.5879284,0.51635176,0.60469127,0.61339414,0.540007265,0.5402766,0.42054976499999996,0.53853977,0.5116022,0.68300605,0.6578276,0.60141665,0.51859045,0.6514851,0.5320856,0.5202205
data\videos\no_fall\56.mp4,0.3861908,0.6016608,0.5302439,0.3750107,0.6050555,0.42539743,0.37442738,0.5967449,0.3298371,0.36221352,0.6206567,0.42098227,0.36558688,0.606635,0.42970785,0.39999226,0.66241777,0.7192804,0.39748582,0.6156296,0.52236223,0.4699013,0.659206,0.5296135,0.4595083,0.58909625,0.47397158,0.47782388,0.59475857,0.34960258,0.47142252,0.5672863,0.39838392,0.5277969,0.6381852,0.53907585,0.5175701,0.6030424,0.5942049,0.53986883,0.5386401,0.3931435,0.5377005,0.50900924,0.6344348,0.6559742,0.59422386,0.39800844,0.6477114,0.5272532,0.45969412
data\videos\no_fall\56.mp4,0.38437456,0.60188204,0.5283598,0.37093556,0.60467094,0.4506925,0.3719095,0.5965216,0.3518386,0.3595775,0.6214549,0.4257757,0.3646853,0.6068124,0.45146894,0.39753136,0.66331697,0.73386574,0.39841735,0.6136666,0.5737226,0.46926042,0.66315734,0.55808973,0.45982367,0.59053266,0.46662703,0.47706706499999996,0.597549785,0.37580995500000003,0.47179532,0.56963336,0.43031698,0.5279871,0.6477636,0.55154574,0.52339417,0.60915005,0.59334064,0.53950715,0.55578107,0.37705436,0.54268056,0.51318085,0.59244066,0.6597523,0.6025723,0.4733623,0.65123075,0.5333491,0.46476105
data\videos\no_fall\56.mp4,0.38133842,0.60186183,0.49834916,0.3680665,0.6054323,0.5120566,0.3692981,0.5964884,0.4092979,0.35956824,0.623474,0.4696069,0.36584008,0.6066706,0.43053842,0.39900663,0.66260326,0.7390938,0.40217152,0.61323285,0.59075516,0.4698496,0.6611453,0.5604038,0.46278486,0.5933709,0.43706843,0.47631025,0.600341,0.40201733,0.4752323,0.5718398,0.35170963,0.5271842,0.6462081,0.5044744,0.51973087,0.6075957,0.6304311,0.5413760750000001,0.5489738,0.46407653000000004,0.5419492,0.51249796,0.55022675,0.657792,0.59656054,0.4187506,0.65018934,0.5315362,0.42972118
data\videos\no_fall\56.mp4,0.38596368,0.6028887,0.53255063,0.3732541,0.60564554,0.40954697,0.3744567,0.59824157,0.36795732,0.36079687,0.623653,0.4999091,0.36468166,0.60860944,0.45590204,0.3968997,0.662591,0.7259666,0.39769912,0.61484116,0.5561398,0.46710598,0.6604704,0.55066204,0.46216834,0.59204566,0.41243264,0.48635328,0.6043893,0.39823645,0.47892362,0.5676995,0.38668326,0.5264212,0.6439273,0.5294938,0.5178264,0.6028016,0.6366168,0.543245,0.54216653,0.5510987,0.54073393,0.51189697,0.5818616,0.65528214,0.59105945,0.34888518,0.6520078,0.532628,0.47869274
data\videos\no_fall\56.mp4,0.38656777,0.60199463,0.5097816,0.37376153,0.60502535,0.4087055,0.3753413,0.5969224,0.33855903,0.36266258,0.6223203,0.47599205,0.3678243,0.60502756,0.4348654,0.3990462,0.6632541,0.719204,0.39959136,0.6140355,0.55883205,0.46851653,0.6634179,0.5163536,0.46032298,0.59412974,0.4277875,0.476262,0.60329735,0.4274276,0.47041103,0.5725203,0.4113255,0.5248303,0.6406074,0.4448657,0.5161594,0.60299134,0.5740091,0.54102534,0.5524417,0.35323337,0.54315305,0.5111951,0.5580012,0.65273046,0.5735543,0.32352942,0.6474685,0.52851737,0.57944095
data\videos\no_fall\56.mp4,0.38537875,0.60149646,0.49741733,0.37288702,0.604296,0.39798892,0.3733858,0.59606665,0.3123712,0.36219984,0.6221719,0.48213333,0.36678028,0.60606396,0.4540907,0.39921805,0.661888,0.6990963,0.3984237,0.61266965,0.5560684,0.46992615,0.6603028,0.5298288,0.4601951,0.59309864,0.44800687,0.47031704,0.6033478,0.4038045,0.46441233,0.5742746,0.40652356,0.5258289,0.63426435,0.37066445,0.5163879,0.59792703,0.6172277,0.5419387800000001,0.5555188,0.3554364466666667,0.5437357,0.5118754,0.5772142,0.65881556,0.58800954,0.40763828,0.6493354,0.5298697,0.46133113
data\videos\no_fall\56.mp4,0.3825303,0.6018619,0.5064758,0.36953852,0.60565007,0.49593782,0.3707503,0.5956474,0.34806794,0.36132818,0.62260693,0.4616218,0.3678922,0.6027521,0.37132722,0.39899573,0.6621398,0.7168732,0.4017984,0.6138638,0.57746243,0.46241286,0.66064304,0.49383098,0.45797902,0.59323597,0.44569552,0.47267005,0.60251355,0.35845655,0.4670558,0.57088894,0.42427963,0.52545536,0.64658904,0.47396758,0.5166925,0.6056997,0.58697015,0.54285222,0.5585959,0.3576395233333333,0.54053926,0.5191893,0.4803514,0.66110295,0.5969195,0.39520082,0.65452236,0.5296716,0.53461504
data\videos\no_fall\56.mp4,0.38238737,0.60098976,0.48174325,0.3695492,0.6045671,0.4628074,0.37062386,0.5954614,0.3458598,0.36064088,0.6211176,0.42310238,0.36646524,0.60379446,0.42013526,0.3974195,0.66022456,0.7597225,0.39979273,0.6114906,0.5800667,0.46759093,0.6625714,0.5120592,0.45888722,0.58947736,0.47220203,0.47561115,0.6021225,0.39825726,0.470152,0.56751573,0.4235555,0.525814,0.6473739,0.4935664,0.517284,0.60496134,0.57090294,0.54376566,0.561673,0.3598426,0.54278016,0.51515377,0.59236157,0.65800136,0.5957933,0.3969657,0.6524984,0.5307433,0.47765404
data\videos\no_fall\56.mp4,0.38394386,0.60169756,0.48087692,0.3715419,0.60594076,0.4459091,0.37289625,0.5959648,0.31558773,0.3636676,0.6214429,0.45054162,0.36953473,0.60151035,0.42322722,0.39818835,0.6598048,0.7217971,0.40129638,0.60868627,0.541105,0.46580604,0.66369224,0.5238203,0.4565816,0.58595616,0.45892394,0.47574863777777776,0.6021696666666667,0.3931826288888889,0.46971837,0.56484383,0.42828724,0.5224291,0.6420489,0.5937362,0.51080275,0.6016148,0.5160581,0.5476609,0.56377834,0.34698656,0.54359305,0.51330054,0.60170186,0.6588459,0.5979511,0.4947325,0.65080345,0.5306438,0.47964895
data\videos\no_fall\56.mp4,0.38260818,0.60103506,0.48835173,0.3702986,0.60552293,0.46125323,0.37129194,0.59564495,0.34141254,0.3625521,0.62120223,0.42385393,0.36812687,0.6020674,0.41412884,0.3984157,0.659946,0.73192793,0.40123633,0.6084837,0.5481988,0.46306348,0.6611013,0.52425027,0.4563952,0.58402187,0.44155422,0.47588612555555554,0.6022168333333333,0.38810799777777777,0.46831656,0.5640887,0.44422877,0.52698016,0.64479333,0.5847833,0.5152479,0.60361284,0.59021115,0.547233,0.56339204,0.3195497,0.5436913,0.51317704,0.59380615,0.6606452,0.5991096,0.35919264,0.654178,0.5323905,0.43210894
data\videos\no_fall\56.mp4,0.38334906,0.601195,0.48579118,0.370779,0.605472,0.44847748,0.3720365,0.59567183,0.31744173,0.36233336,0.6218477,0.44654605,0.36836487,0.60250515,0.39728853,0.39911634,0.66091734,0.7167014,0.40167665,0.6095742,0.5613861,0.4654367,0.6608481,0.5507206,0.45723188,0.585815,0.45315462,0.4760236133333333,0.602264,0.38303336666666665,0.47176147,0.56259805,0.39897773,0.5255096,0.6456697,0.47864512,0.5172137,0.6035063,0.5860963,0.54678285,0.56379044,0.3568858,0.5428166,0.51361215,0.5917169,0.65908575,0.59266984,0.36922568,0.6505222,0.52729326,0.5529564
data\videos\no_fall\56.mp4,0.38391596,0.6011912,0.48547754,0.37177384,0.60446876,0.3923072,0.37188765,0.5943587,0.4057203,0.3626115,0.6194748,0.40573335,0.36706007,0.60267776,0.4302016,0.39725778,0.65990776,0.7675941,0.3991351,0.60995203,0.5600128,0.46190032,0.66426325,0.5021945,0.45606104,0.5857393,0.45588946,0.4761611011111111,0.6023111666666667,0.37795873555555554,0.4669717,0.5665377,0.4305742,0.52640533,0.646392,0.51856506,0.51853377,0.6056323,0.5742012,0.5455094,0.56429327,0.3379631,0.54305106,0.51443124,0.60658014,0.65788835,0.5969046,0.3267074,0.652958,0.53096336,0.44649333
data\videos\no_fall\56.mp4,0.38097182,0.6003747,0.46760958,0.36806044,0.604189,0.49487257,0.36871275,0.5923183,0.46832103,0.36012742,0.619902,0.3640785,0.36661175,0.59952915,0.30797684,0.3978135,0.6611381,0.7425803,0.4003315,0.6082632,0.5329988,0.46165904,0.6620829,0.49833134,0.45479393,0.58506167,0.43068275,0.4762985888888889,0.6023583333333333,0.3728841044444445,0.46668324,0.5661582,0.4484904,0.5243049,0.6457529,0.46683538,0.51612,0.60449755,0.5660663,0.54955655,0.56219876,0.37261927,0.5427418,0.51595384,0.6244923,0.6635872,0.60018635,0.596468,0.6541903,0.5314932,0.46438468
data\videos\no_fall\56.mp4,0.38208705,0.6013719,0.49854204,0.36924005,0.6057911,0.4780286,0.37086257,0.59586114,0.3546669,0.36232188,0.6209479,0.44362822,0.36832544,0.60089064,0.40434048,0.39793086,0.66070044,0.7608726,0.40139642,0.6054629,0.51007473,0.4652864,0.6663563,0.5034336,0.4568325,0.5822476,0.46854445,0.47643607666666665,0.6024055,0.36780947333333336,0.4716857,0.56210196,0.43245226,0.52440166,0.6443696,0.60498947,0.51377654,0.60222226,0.58243275,0.546908,0.5643709,0.40462306,0.5439681,0.5120249,0.61611927,0.6602946,0.59959996,0.5404489,0.6530462,0.5295224,0.60303134
data\videos\no_fall\56.mp4,0.38324597,0.60081774,0.4971288,0.37095064,0.60497993,0.4248166,0.37125808,0.5945955,0.41540194,0.36306414,0.6205858,0.44140175,0.36789513,0.60280466,0.44718972,0.39793703,0.66151184,0.77693063,0.40050337,0.6085144,0.57166743,0.4621636,0.663368,0.51301223,0.4570828,0.58281386,0.47628152,0.47657356444444443,0.6024526666666667,0.36273484222222224,0.4725932,0.5611944,0.43507433,0.52594674,0.6447316,0.52443403,0.51863503,0.6026526,0.6320108,0.54778814,0.56054133,0.35259518,0.5405967,0.5166099,0.48486152,0.66049135,0.5980313,0.5453683,0.65539306,0.5319104,0.4623072
data\videos\no_fall\56.mp4,0.38243097,0.6010969,0.4725198,0.36939648,0.6043339,0.4468955,0.37002045,0.5938383,0.43323973,0.36028904,0.6201846,0.37635726,0.36576858,0.6024437,0.3793522,0.39712209,0.6609263,0.76227707,0.3987375,0.610214,0.56744283,0.4630862,0.6635384,0.49658403,0.45620784,0.5851552,0.46872774,0.4767110522222222,0.6024998333333333,0.3576602111111111,0.46695858,0.56596273,0.43228078,0.5236749,0.64224803,0.4557331,0.5157814,0.60248524,0.6220056,0.54845726,0.56083304,0.3552975,0.5416335,0.5165417,0.48686886,0.6630593,0.5991449,0.60122895,0.6542723,0.5284825,0.6083118
data\videos\no_fall\56.mp4,0.37995052,0.60030776,0.47489253,0.3670436,0.60443664,0.5169786,0.3676366,0.59282213,0.45414582,0.35929865,0.62045133,0.36199266,0.36546144,0.60186815,0.32068968,0.39812183,0.66065747,0.7308918,0.40061533,0.6090526,0.56394875,0.46211505,0.6624434,0.5038463,0.45682693,0.5879296,0.4490577,0.47684854,0.602547,0.35258558,0.47084996,0.5637245,0.41501912,0.52725714,0.6407443,0.51342386,0.5188757,0.6044009,0.60161674,0.54622763,0.563507,0.3597989,0.54414946,0.5150454,0.60909545,0.66033435,0.5974372,0.5232607,0.6514158,0.52983326,0.44172516
data\videos\no_fall\56.mp4,0.37730864,0.6021546,0.47187513,0.36510256,0.60747457,0.43867978,0.36651877,0.59738016,0.38444266,0.35858744,0.62274486,0.40455818,0.364557,0.60441077,0.39558166,0.39864787,0.66092765,0.7456665,0.4030858,0.6069107,0.5179693,0.4612085,0.66181177,0.47128248,0.45711485,0.5839844,0.4454768,0.4742036,0.60044104,0.32945043,0.46679863,0.5625379,0.4063235,0.52618504,0.6414391,0.50190115,0.51835316,0.6038114,0.6494037,0.53991175,0.5631665,0.36197376,0.54046875,0.5146122,0.56318897,0.6573735,0.59585273,0.40762722,0.6508602,0.52738106,0.58465993
data\videos\no_fall\56.mp4,0.37068358,0.6038341,0.48188505,0.36041507,0.60907006,0.30682,0.36077198,0.60105795,0.34875664,0.35749868,0.626872,0.44729367,0.3606414,0.6089586,0.35607675,0.40030605,0.66040605,0.69625425,0.40252945,0.6040586,0.5897143,0.46136138,0.65927905,0.4712961,0.4576292,0.5756897,0.47724786,0.46647158,0.59948784,0.3601582,0.46246722,0.56323594,0.34319106,0.526461,0.640072,0.5666145,0.51602983,0.6028717,0.59480804,0.53911954,0.5641799,0.31285137,0.5390292,0.51150745,0.52035344,0.6551326,0.59136117,0.40404993,0.64943486,0.52488816,0.5493711
data\videos\no_fall\56.mp4,0.3669987,0.604313,0.5232418,0.3562082,0.6108171,0.4414832,0.35523564,0.60116506,0.5515798,0.35849318,0.6322529,0.5013647,0.35656865,0.61057885,0.336774945,0.4019489,0.66313165,0.649932,0.40144977,0.60060906,0.6105591,0.46133444,0.6621025,0.47876018,0.4542776,0.57544374,0.3955938,0.4735394533333333,0.6015837933333333,0.34270194666666665,0.4630886,0.56647396,0.3834171,0.52635753,0.6384439,0.53929645,0.51458573,0.6005977,0.566784,0.5438985266666666,0.5675163999999999,0.31239223666666666,0.542071,0.5122936,0.535055,0.6611334,0.59847933,0.5187727,0.64919806,0.52939373,0.56352127
data\videos\no_fall\56.mp4,0.36005974,0.6074225,0.47343642,0.3505281,0.6130792,0.5855441,0.35003346,0.60477805,0.5433964,0.35406697,0.63324326,0.65452933,0.3524959,0.6121991,0.31747314,0.40135616,0.66452783,0.69971716,0.40034765,0.6006863,0.6167698,0.46904632,0.66316295,0.5413765,0.4523825,0.57698596,0.33857396,0.48060732666666667,0.6036797466666667,0.32524569333333336,0.46486562,0.56870764,0.35533455,0.5238205,0.6402149,0.43200138,0.5152837,0.60074586,0.56191885,0.5486775133333334,0.5708529,0.31193310333333335,0.5432768,0.5110434,0.50054955,0.66199595,0.59893054,0.51507175,0.6509763,0.52738124,0.5655806
data\videos\no_fall\56.mp4,0.36045423,0.6133737,0.41907948,0.35082006,0.6212824,0.51331043,0.3500432,0.6080062,0.41714412,0.35439157,0.6396696,0.6226561,0.35322285,0.6115348,0.37643245,0.40446514,0.6665433,0.609257,0.400888,0.59560233,0.6154886,0.4762782,0.6651924,0.598848,0.45890847,0.57559645,0.30958036,0.4876752,0.6057757,0.30778944,0.4719503,0.568713,0.35461494,0.5242766,0.6378903,0.5181503,0.5114246,0.5939309,0.41477555,0.5534565,0.5741894,0.31147397,0.5423828,0.5115809,0.514081,0.65810937,0.5984615,0.46590173,0.6499441,0.5307206,0.500389
data\videos\no_fall\56.mp4,0.35905027,0.60827917,0.32447633,0.35267356,0.6165322,0.4988861,0.3512655,0.6073586,0.52922356,0.35514444,0.6395921,0.6339452,0.3527697,0.61512595,0.38911664,0.40610605,0.66632414,0.44351587,0.39912403,0.5969299,0.55376744,0.47701094,0.6632868,0.5223707,0.45066282,0.5688822,0.3834299,0.48608753,0.60477293,0.309546286,0.44295150666666666,0.5726093800000001,0.3721309466666667,0.51878107,0.6390379,0.4935184,0.50519407,0.59263337,0.56381696,0.5511879833333333,0.5704668333333333,0.3242573366666667,0.5377657,0.50974095,0.46671313,0.6572073350000001,0.5982023750000001,0.44052139,0.64937246,0.5270638,0.39676923
data\videos\no_fall\56.mp4,0.35796717,0.6122798,0.46285912,0.3497995,0.6209456,0.42622796,0.3477472,0.6078816,0.36037755,0.35386413,0.6414303,0.69224274,0.35027564,0.6167575,0.38717714,0.40613878,0.66897714,0.4768183,0.39722276,0.5988715,0.5313448,0.4750984,0.6652849,0.49732926,0.4389385,0.56177557,0.38506964,0.48449986,0.6037701600000001,0.31130313200000004,0.41395271333333333,0.57650576,0.3896469533333333,0.52137774,0.63894373,0.48527825,0.5088361,0.5917479,0.54671204,0.5489194666666667,0.5667442666666667,0.3370407033333333,0.53967047,0.508754,0.47971943,0.6563053,0.59794325,0.41514105,0.6488006,0.52810997,0.45296544
data\videos\no_fall\56.mp4,0.35846105,0.61585784,0.49082068,0.3496804,0.6207998,0.32453766,0.3475681,0.61176515,0.39676866,0.35547718,0.6450784,0.6766333,0.35110995,0.62003726,0.41755247,0.40648916,0.66808265,0.44274646,0.3970357,0.60072905,0.49636772,0.47322562,0.66421354,0.46274444,0.43522382,0.55938065,0.3892733,0.48291218999999996,0.60276739,0.313059978,0.38495392,0.58040214,0.40716296,0.5220998,0.6437876,0.5387323,0.5091682,0.5925571,0.3406122,0.54665095,0.5630217,0.34982407,0.5422048,0.5089041,0.44596675,0.65756845,0.59833753,0.45352885,0.6528124,0.5271604,0.43380138
